{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 168451, 'Price': 751300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368641, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447964}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 200042, 'Price': 753000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 447978}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368673, 'Price': 757000, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448000}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368813, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448171}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 354342, 'Price': 799900, 'Volume': 1100, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 448318}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368952, 'Price': 761600, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448364}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 369076, 'Price': 757400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448506}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 352692, 'Price': 755300, 'Volume': 400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 448515}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 369227, 'Price': 700000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448728}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 316482, 'Price': 756900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 449026}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 369493, 'Price': 763600, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449067}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 369842, 'Price': 757400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449500}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370107, 'Price': 761000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449848}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370138, 'Price': 759900, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449887}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370185, 'Price': 751300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449972}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370294, 'Price': 758800, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 450112}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370454, 'Price': 826400, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 450340}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370772, 'Price': 755000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 450760}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370989, 'Price': 790000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451028}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 175890, 'Price': 826200, 'Volume': 100, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 451165}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371150, 'Price': 785000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451215}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371158, 'Price': 757300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451223}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371164, 'Price': 757100, 'Volume': 2100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451244}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371240, 'Price': 756800, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451356}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371258, 'Price': 756800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451379}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371262, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451383}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371333, 'Price': 761900, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451475}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371610, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451820}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371678, 'Price': 759900, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451899}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371714, 'Price': 750000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451945}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 312037, 'Price': 757400, 'Volume': 1500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 452297}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371989, 'Price': 760300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452314}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371998, 'Price': 758900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452324}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372166, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452538}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 212059, 'Price': 753000, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 452627}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372335, 'Price': 805800, 'Volume': 700, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452777}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372457, 'Price': 759300, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452926}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372595, 'Price': 759300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453096}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372617, 'Price': 762000, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453121}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372804, 'Price': 761900, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453392}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373128, 'Price': 730000, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453899}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373145, 'Price': 765000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453924}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373301, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454138}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373315, 'Price': 756800, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454153}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373342, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454186}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373448, 'Price': 775000, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454311}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373466, 'Price': 762900, 'Volume': 800, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454336}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 373536, 'Price': 690000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454423}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 373889, 'Price': 759200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454868}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 373928, 'Price': 757500, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454911}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374082, 'Price': 735000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455146}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374149, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455222}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374579, 'Price': 826000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455796}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374656, 'Price': 795000, 'Volume': 840, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455892}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 327506, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 455944}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374710, 'Price': 755000, 'Volume': 1300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455968}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374768, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 456034}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374829, 'Price': 741800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 456112}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374841, 'Price': 751300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 456124}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 375402, 'Price': 744400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 456882}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 375598, 'Price': 755500, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 457127}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 376028, 'Price': 729800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 457743}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 272634, 'Price': 755400, 'Volume': 400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458261}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 376433, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 458289}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 319142, 'Price': 757000, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458292}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 288183, 'Price': 758000, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458315}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 376800, 'Price': 750000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 458776}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 337825, 'Price': 700100, 'Volume': 2000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458907}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 332159, 'Price': 759000, 'Volume': 700, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458938}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377043, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459112}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377079, 'Price': 757400, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459164}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377147, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459245}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377150, 'Price': 759900, 'Volume': 2100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459248}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 272804, 'Price': 755500, 'Volume': 3000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 459307}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 281808, 'Price': 756800, 'Volume': 700, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 459466}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377324, 'Price': 762000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459491}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377445, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459633}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377549, 'Price': 757100, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459788}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377690, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459990}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377752, 'Price': 720000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 460074}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377850, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 460199}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 378108, 'Price': 742000, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 460534}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 378115, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 460543}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 327983, 'Price': 726800, 'Volume': 4000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 460850}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 378591, 'Price': 755300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461211}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 358171, 'Price': 758000, 'Volume': 1600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 461679}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379029, 'Price': 761400, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461811}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379107, 'Price': 755000, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461918}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379152, 'Price': 758000, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461969}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379155, 'Price': 799900, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461972}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379290, 'Price': 764900, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 462157}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379392, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 462279}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 379948, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463044}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 210347, 'Price': 752800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 463075}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380073, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463211}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 282171, 'Price': 726800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 463217}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380119, 'Price': 764900, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463266}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380165, 'Price': 746000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463332}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380254, 'Price': 759300, 'Volume': 2800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463487}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380285, 'Price': 758900, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463524}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380743, 'Price': 680000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 464213}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 380997, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 464581}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381004, 'Price': 756800, 'Volume': 1100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 464589}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381314, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465018}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381320, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465024}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381367, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465083}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381552, 'Price': 760100, 'Volume': 34200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465341}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381767, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465624}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381769, 'Price': 759300, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465626}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381772, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465629}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 382341, 'Price': 759300, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 466364}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 161367, 'Price': 751300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 466599}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 382581, 'Price': 731800, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 466685}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 382590, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 466698}
