{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030990, 'ChannelNo': 3, 'TradeIndex': 149966, 'Price': 758800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477228, 'SellNo': 476776, 'TradeBSFlag': 'N', 'BizIndex': 616215}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030990, 'ChannelNo': 3, 'TradeIndex': 149967, 'Price': 760000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 477228, 'SellNo': 476241, 'TradeBSFlag': 'N', 'BizIndex': 616216}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030990, 'ChannelNo': 3, 'TradeIndex': 149968, 'Price': 760500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477228, 'SellNo': 476440, 'TradeBSFlag': 'N', 'BizIndex': 616217}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030990, 'ChannelNo': 3, 'TradeIndex': 149969, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477228, 'SellNo': 470689, 'TradeBSFlag': 'N', 'BizIndex': 616218}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150346, 'Price': 760100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477838, 'SellNo': 477606, 'TradeBSFlag': 'N', 'BizIndex': 617276}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150347, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477838, 'SellNo': 470689, 'TradeBSFlag': 'N', 'BizIndex': 617277}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150348, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 477838, 'SellNo': 470700, 'TradeBSFlag': 'N', 'BizIndex': 617278}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150349, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 477838, 'SellNo': 470708, 'TradeBSFlag': 'N', 'BizIndex': 617279}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150350, 'Price': 760800, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 477838, 'SellNo': 470709, 'TradeBSFlag': 'N', 'BizIndex': 617280}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150351, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477838, 'SellNo': 470712, 'TradeBSFlag': 'N', 'BizIndex': 617281}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150352, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477838, 'SellNo': 470721, 'TradeBSFlag': 'N', 'BizIndex': 617282}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150353, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477838, 'SellNo': 470722, 'TradeBSFlag': 'N', 'BizIndex': 617283}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150382, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477882, 'SellNo': 470724, 'TradeBSFlag': 'N', 'BizIndex': 617350}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150383, 'Price': 760800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 477882, 'SellNo': 470741, 'TradeBSFlag': 'N', 'BizIndex': 617351}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150384, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477882, 'SellNo': 470742, 'TradeBSFlag': 'N', 'BizIndex': 617352}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150385, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477882, 'SellNo': 470745, 'TradeBSFlag': 'N', 'BizIndex': 617353}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150440, 'Price': 760800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 477971, 'SellNo': 470745, 'TradeBSFlag': 'N', 'BizIndex': 617471}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031120, 'ChannelNo': 3, 'TradeIndex': 150441, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 477971, 'SellNo': 470783, 'TradeBSFlag': 'N', 'BizIndex': 617472}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031150, 'ChannelNo': 3, 'TradeIndex': 150517, 'Price': 758900, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 478085, 'SellNo': 478038, 'TradeBSFlag': 'N', 'BizIndex': 617683}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031170, 'ChannelNo': 3, 'TradeIndex': 150590, 'Price': 758900, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 478192, 'SellNo': 478038, 'TradeBSFlag': 'N', 'BizIndex': 617869}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031210, 'ChannelNo': 3, 'TradeIndex': 150639, 'Price': 758100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 233224, 'SellNo': 478264, 'TradeBSFlag': 'N', 'BizIndex': 617978}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031240, 'ChannelNo': 3, 'TradeIndex': 150776, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 478427, 'SellNo': 478380, 'TradeBSFlag': 'N', 'BizIndex': 618259}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031240, 'ChannelNo': 3, 'TradeIndex': 150839, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 478505, 'SellNo': 478380, 'TradeBSFlag': 'N', 'BizIndex': 618411}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031300, 'ChannelNo': 3, 'TradeIndex': 150953, 'Price': 758200, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 478667, 'SellNo': 478380, 'TradeBSFlag': 'N', 'BizIndex': 618686}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031300, 'ChannelNo': 3, 'TradeIndex': 150994, 'Price': 758200, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 478727, 'SellNo': 478380, 'TradeBSFlag': 'N', 'BizIndex': 618786}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031340, 'ChannelNo': 3, 'TradeIndex': 151025, 'Price': 758200, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 478791, 'SellNo': 478380, 'TradeBSFlag': 'N', 'BizIndex': 618881}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031370, 'ChannelNo': 3, 'TradeIndex': 151195, 'Price': 758200, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 479074, 'SellNo': 478380, 'TradeBSFlag': 'N', 'BizIndex': 619316}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031420, 'ChannelNo': 3, 'TradeIndex': 151261, 'Price': 758200, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 479163, 'SellNo': 478380, 'TradeBSFlag': 'N', 'BizIndex': 619450}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031420, 'ChannelNo': 3, 'TradeIndex': 151262, 'Price': 758900, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 479163, 'SellNo': 478038, 'TradeBSFlag': 'N', 'BizIndex': 619451}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031420, 'ChannelNo': 3, 'TradeIndex': 151263, 'Price': 759000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 479163, 'SellNo': 478030, 'TradeBSFlag': 'N', 'BizIndex': 619452}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031420, 'ChannelNo': 3, 'TradeIndex': 151264, 'Price': 759000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 479163, 'SellNo': 478591, 'TradeBSFlag': 'N', 'BizIndex': 619453}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151580, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 479582, 'SellNo': 479545, 'TradeBSFlag': 'N', 'BizIndex': 620166}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151670, 'Price': 758200, 'Volume': 2000, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 479545, 'TradeBSFlag': 'N', 'BizIndex': 620409}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151671, 'Price': 758900, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 479451, 'TradeBSFlag': 'N', 'BizIndex': 620410}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151672, 'Price': 759000, 'Volume': 1100, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 478593, 'TradeBSFlag': 'N', 'BizIndex': 620411}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151673, 'Price': 759000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 478594, 'TradeBSFlag': 'N', 'BizIndex': 620412}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151674, 'Price': 759000, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 478697, 'TradeBSFlag': 'N', 'BizIndex': 620413}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151675, 'Price': 759000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 478783, 'TradeBSFlag': 'N', 'BizIndex': 620414}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151676, 'Price': 760300, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 479446, 'TradeBSFlag': 'N', 'BizIndex': 620415}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151677, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 470783, 'TradeBSFlag': 'N', 'BizIndex': 620416}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151678, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 470788, 'TradeBSFlag': 'N', 'BizIndex': 620417}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151679, 'Price': 760800, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 470789, 'TradeBSFlag': 'N', 'BizIndex': 620418}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151680, 'Price': 760800, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 470793, 'TradeBSFlag': 'N', 'BizIndex': 620419}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151681, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 470885, 'TradeBSFlag': 'N', 'BizIndex': 620420}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031550, 'ChannelNo': 3, 'TradeIndex': 151682, 'Price': 760800, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 479734, 'SellNo': 471249, 'TradeBSFlag': 'N', 'BizIndex': 620421}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031600, 'ChannelNo': 3, 'TradeIndex': 151784, 'Price': 760900, 'Volume': 39, 'ExecType': 'N', 'BuyNo': 479941, 'SellNo': 458850, 'TradeBSFlag': 'N', 'BizIndex': 620713}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031600, 'ChannelNo': 3, 'TradeIndex': 151785, 'Price': 760900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 479941, 'SellNo': 458880, 'TradeBSFlag': 'N', 'BizIndex': 620714}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031600, 'ChannelNo': 3, 'TradeIndex': 151786, 'Price': 760900, 'Volume': 61, 'ExecType': 'N', 'BuyNo': 479941, 'SellNo': 458884, 'TradeBSFlag': 'N', 'BizIndex': 620715}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031640, 'ChannelNo': 3, 'TradeIndex': 151858, 'Price': 759300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 479896, 'SellNo': 480008, 'TradeBSFlag': 'N', 'BizIndex': 620853}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031640, 'ChannelNo': 3, 'TradeIndex': 151863, 'Price': 759300, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 479896, 'SellNo': 480016, 'TradeBSFlag': 'N', 'BizIndex': 620866}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031670, 'ChannelNo': 3, 'TradeIndex': 152007, 'Price': 759300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 479896, 'SellNo': 480216, 'TradeBSFlag': 'N', 'BizIndex': 621202}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031810, 'ChannelNo': 3, 'TradeIndex': 152578, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 480938, 'SellNo': 480541, 'TradeBSFlag': 'N', 'BizIndex': 622388}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152609, 'Price': 758200, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 481032, 'SellNo': 480541, 'TradeBSFlag': 'N', 'BizIndex': 622513}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152610, 'Price': 758200, 'Volume': 1600, 'ExecType': 'N', 'BuyNo': 481032, 'SellNo': 480542, 'TradeBSFlag': 'N', 'BizIndex': 622514}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152611, 'Price': 759000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 481032, 'SellNo': 480386, 'TradeBSFlag': 'N', 'BizIndex': 622515}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152612, 'Price': 760300, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 481032, 'SellNo': 480837, 'TradeBSFlag': 'N', 'BizIndex': 622516}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152613, 'Price': 760900, 'Volume': 39, 'ExecType': 'N', 'BuyNo': 481032, 'SellNo': 458884, 'TradeBSFlag': 'N', 'BizIndex': 622517}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152614, 'Price': 760900, 'Volume': 61, 'ExecType': 'N', 'BuyNo': 481032, 'SellNo': 458901, 'TradeBSFlag': 'N', 'BizIndex': 622518}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152639, 'Price': 760900, 'Volume': 639, 'ExecType': 'N', 'BuyNo': 481067, 'SellNo': 458901, 'TradeBSFlag': 'N', 'BizIndex': 622574}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152640, 'Price': 760900, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 481067, 'SellNo': 458902, 'TradeBSFlag': 'N', 'BizIndex': 622575}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152641, 'Price': 760900, 'Volume': 261, 'ExecType': 'N', 'BuyNo': 481067, 'SellNo': 458904, 'TradeBSFlag': 'N', 'BizIndex': 622576}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152651, 'Price': 760900, 'Volume': 139, 'ExecType': 'N', 'BuyNo': 481081, 'SellNo': 458904, 'TradeBSFlag': 'N', 'BizIndex': 622605}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152652, 'Price': 760900, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 481081, 'SellNo': 458961, 'TradeBSFlag': 'N', 'BizIndex': 622606}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152653, 'Price': 760900, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 481081, 'SellNo': 458969, 'TradeBSFlag': 'N', 'BizIndex': 622607}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031850, 'ChannelNo': 3, 'TradeIndex': 152654, 'Price': 760900, 'Volume': 61, 'ExecType': 'N', 'BuyNo': 481081, 'SellNo': 458970, 'TradeBSFlag': 'N', 'BizIndex': 622608}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031880, 'ChannelNo': 3, 'TradeIndex': 152736, 'Price': 758100, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 233224, 'SellNo': 481193, 'TradeBSFlag': 'N', 'BizIndex': 622782}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031980, 'ChannelNo': 3, 'TradeIndex': 152882, 'Price': 758200, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 481521, 'SellNo': 481491, 'TradeBSFlag': 'N', 'BizIndex': 623274}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93031980, 'ChannelNo': 3, 'TradeIndex': 152894, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 481565, 'SellNo': 481491, 'TradeBSFlag': 'N', 'BizIndex': 623336}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032120, 'ChannelNo': 3, 'TradeIndex': 153340, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 482176, 'SellNo': 481491, 'TradeBSFlag': 'N', 'BizIndex': 624354}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032170, 'ChannelNo': 3, 'TradeIndex': 153481, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 482428, 'SellNo': 481491, 'TradeBSFlag': 'N', 'BizIndex': 624739}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032170, 'ChannelNo': 3, 'TradeIndex': 153482, 'Price': 758200, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 482428, 'SellNo': 481494, 'TradeBSFlag': 'N', 'BizIndex': 624740}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032190, 'ChannelNo': 3, 'TradeIndex': 153510, 'Price': 758100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 233224, 'SellNo': 482487, 'TradeBSFlag': 'N', 'BizIndex': 624828}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032260, 'ChannelNo': 3, 'TradeIndex': 153665, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 482814, 'SellNo': 481494, 'TradeBSFlag': 'N', 'BizIndex': 625378}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032300, 'ChannelNo': 3, 'TradeIndex': 153723, 'Price': 758200, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 482921, 'SellNo': 481494, 'TradeBSFlag': 'N', 'BizIndex': 625539}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032300, 'ChannelNo': 3, 'TradeIndex': 153744, 'Price': 758200, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 482973, 'SellNo': 481494, 'TradeBSFlag': 'N', 'BizIndex': 625616}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032300, 'ChannelNo': 3, 'TradeIndex': 153748, 'Price': 758200, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 482977, 'SellNo': 481494, 'TradeBSFlag': 'N', 'BizIndex': 625620}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032300, 'ChannelNo': 3, 'TradeIndex': 153749, 'Price': 758200, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 482977, 'SellNo': 482122, 'TradeBSFlag': 'N', 'BizIndex': 625621}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032300, 'ChannelNo': 3, 'TradeIndex': 153750, 'Price': 758200, 'Volume': 1900, 'ExecType': 'N', 'BuyNo': 482977, 'SellNo': 482123, 'TradeBSFlag': 'N', 'BizIndex': 625622}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032330, 'ChannelNo': 3, 'TradeIndex': 153873, 'Price': 758700, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 483144, 'SellNo': 482065, 'TradeBSFlag': 'N', 'BizIndex': 625898}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032330, 'ChannelNo': 3, 'TradeIndex': 153874, 'Price': 760000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 483144, 'SellNo': 481396, 'TradeBSFlag': 'N', 'BizIndex': 625899}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032330, 'ChannelNo': 3, 'TradeIndex': 153881, 'Price': 760300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 483182, 'SellNo': 481906, 'TradeBSFlag': 'N', 'BizIndex': 625981}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032330, 'ChannelNo': 3, 'TradeIndex': 153882, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 483182, 'SellNo': 481729, 'TradeBSFlag': 'N', 'BizIndex': 625982}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032330, 'ChannelNo': 3, 'TradeIndex': 153883, 'Price': 760900, 'Volume': 539, 'ExecType': 'N', 'BuyNo': 483182, 'SellNo': 458970, 'TradeBSFlag': 'N', 'BizIndex': 625983}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032330, 'ChannelNo': 3, 'TradeIndex': 153884, 'Price': 760900, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 483182, 'SellNo': 458972, 'TradeBSFlag': 'N', 'BizIndex': 625984}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032330, 'ChannelNo': 3, 'TradeIndex': 153885, 'Price': 760900, 'Volume': 1561, 'ExecType': 'N', 'BuyNo': 483182, 'SellNo': 459104, 'TradeBSFlag': 'N', 'BizIndex': 625985}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032370, 'ChannelNo': 3, 'TradeIndex': 153988, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 483408, 'SellNo': 483270, 'TradeBSFlag': 'N', 'BizIndex': 626298}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032400, 'ChannelNo': 3, 'TradeIndex': 154071, 'Price': 758200, 'Volume': 1200, 'ExecType': 'N', 'BuyNo': 483560, 'SellNo': 483271, 'TradeBSFlag': 'N', 'BizIndex': 626524}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032420, 'ChannelNo': 3, 'TradeIndex': 154074, 'Price': 758200, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 483568, 'SellNo': 483271, 'TradeBSFlag': 'N', 'BizIndex': 626535}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032450, 'ChannelNo': 3, 'TradeIndex': 154222, 'Price': 758100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 233224, 'SellNo': 483771, 'TradeBSFlag': 'N', 'BizIndex': 626862}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032450, 'ChannelNo': 3, 'TradeIndex': 154223, 'Price': 758100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 344773, 'SellNo': 483771, 'TradeBSFlag': 'N', 'BizIndex': 626863}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032450, 'ChannelNo': 3, 'TradeIndex': 154224, 'Price': 758100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477483, 'SellNo': 483771, 'TradeBSFlag': 'N', 'BizIndex': 626864}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032480, 'ChannelNo': 3, 'TradeIndex': 154229, 'Price': 758100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 483780, 'SellNo': 483777, 'TradeBSFlag': 'N', 'BizIndex': 626874}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032480, 'ChannelNo': 3, 'TradeIndex': 154234, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 235003, 'SellNo': 483797, 'TradeBSFlag': 'N', 'BizIndex': 626898}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032480, 'ChannelNo': 3, 'TradeIndex': 154235, 'Price': 758000, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 237413, 'SellNo': 483797, 'TradeBSFlag': 'N', 'BizIndex': 626899}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032520, 'ChannelNo': 3, 'TradeIndex': 154339, 'Price': 758000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 237413, 'SellNo': 483995, 'TradeBSFlag': 'N', 'BizIndex': 627196}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032520, 'ChannelNo': 3, 'TradeIndex': 154350, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 237413, 'SellNo': 484023, 'TradeBSFlag': 'N', 'BizIndex': 627229}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032520, 'ChannelNo': 3, 'TradeIndex': 154361, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 237413, 'SellNo': 484033, 'TradeBSFlag': 'N', 'BizIndex': 627250}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032520, 'ChannelNo': 3, 'TradeIndex': 154371, 'Price': 758100, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 484055, 'SellNo': 483781, 'TradeBSFlag': 'N', 'BizIndex': 627280}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93032550, 'ChannelNo': 3, 'TradeIndex': 154435, 'Price': 758100, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 484183, 'SellNo': 483781, 'TradeBSFlag': 'N', 'BizIndex': 627467}
